number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,state
0,0.6297078916762345,2026-04-22 12:00:21.934683,2026-04-22 12:00:22.630450,0 days 00:00:00.695767,0.7671554535058676,1.6476228765821803,0.15702237384524217,4,1,131,7.186224311997023e-05,1.3751731093289998e-06,0.559897659376962,COMPLETE
44,0.6296550528420805,2026-04-22 12:01:16.645167,2026-04-22 12:01:17.952166,0 days 00:00:01.306999,0.5263880686642437,0.14455996192553894,0.01844959181089749,2,5,549,0.25523389381541317,0.0802595207403909,0.5366126395216739,COMPLETE
26,0.6272948057784451,2026-04-22 12:00:54.745224,2026-04-22 12:00:56.666382,0 days 00:00:01.921158,0.8765776478650891,3.491435511586771,0.0032385653095192905,2,3,599,0.04210768154087087,0.002449658232483913,0.6239529437275375,COMPLETE
48,0.6269061091999399,2026-04-22 12:01:20.958305,2026-04-22 12:01:21.921996,0 days 00:00:00.963691,0.5814072882456128,1.275351378453524,0.06668130124570854,7,3,356,0.0001874624766084815,5.952753160381973e-08,0.8339503423742417,COMPLETE
1,0.6264270088299968,2026-04-22 12:00:22.631360,2026-04-22 12:00:23.861065,0 days 00:00:01.229705,0.6105481313624652,1.4101022839082185,0.0013728845705438715,5,5,299,0.0023108284192775758,0.001221649832326187,0.5150388566445461,COMPLETE
49,0.6256771925774011,2026-04-22 12:01:21.923158,2026-04-22 12:01:24.217678,0 days 00:00:02.294520,0.524230881976863,0.6706309652053519,0.047104461672390706,8,1,317,6.904083823888343e-05,1.1389814608755737e-08,0.8079849870615499,COMPLETE
5,0.6249631666636611,2026-04-22 12:00:29.344282,2026-04-22 12:00:29.905826,0 days 00:00:00.561544,0.5972984979423615,2.459706939127627,0.06024980323467275,6,6,165,0.08956250338028113,0.03678327755563661,0.8434867848596752,COMPLETE
24,0.6240469667778802,2026-04-22 12:00:50.788193,2026-04-22 12:00:52.923728,0 days 00:00:02.135535,0.9756600436201592,4.136794865944136,0.01047145258194994,5,2,440,0.16134654391274322,0.0004113879603649604,0.7934047510509277,COMPLETE
34,0.620147452775818,2026-04-22 12:01:04.512072,2026-04-22 12:01:05.696579,0 days 00:00:01.184507,0.9400646314782894,3.6799840691124417,0.09757260631365612,4,4,521,0.0006438307649189528,6.82178846900477e-05,0.5509559314910186,COMPLETE
8,0.619700822937426,2026-04-22 12:00:32.943673,2026-04-22 12:00:34.046795,0 days 00:00:01.103122,0.8948551921115295,4.494216012527511,0.021400262184783494,9,4,354,0.27754518050272603,0.014710694896260942,0.836229644223552,COMPLETE
28,0.6176597812281927,2026-04-22 12:00:57.819930,2026-04-22 12:00:58.598690,0 days 00:00:00.778760,0.8120401139298267,1.3564363224691613,0.01375765550750463,6,5,176,0.43722819907955224,0.12308063334667521,0.5702309413298405,COMPLETE
7,0.6171114609469806,2026-04-22 12:00:30.836987,2026-04-22 12:00:32.942622,0 days 00:00:02.105635,0.7965953279537943,0.40148372743108396,0.017274644183084963,5,8,526,0.19628822615955735,1.0887103960610286e-06,0.5292357676177745,COMPLETE
9,0.6156838096664334,2026-04-22 12:00:34.048559,2026-04-22 12:00:34.557646,0 days 00:00:00.509087,0.5678010127624817,4.993614281594622,0.018496289399100446,3,6,105,1.3251012882392575e-05,4.258251792881504e-05,0.8434166706567205,COMPLETE
10,0.6133508021327038,2026-04-22 12:00:34.558767,2026-04-22 12:00:35.924536,0 days 00:00:01.365769,0.6829599425273566,0.12354145335651356,0.004951619925324684,2,1,433,1.5429134297327843e-08,1.2364684840467025e-08,0.6689506549609379,COMPLETE
2,0.611723708450946,2026-04-22 12:00:23.862361,2026-04-22 12:00:25.168672,0 days 00:00:01.306311,0.9277762767681201,0.8446029735397687,0.06921049911002483,7,10,565,0.0003007195712375734,1.607034602479185e-05,0.7876528730937598,COMPLETE
33,0.6110602832174166,2026-04-22 12:01:03.390836,2026-04-22 12:01:04.511151,0 days 00:00:01.120315,0.7065641974448383,3.1859990330561327,0.057084031132094704,2,5,566,0.0033050266192747608,6.0789270571995505e-06,0.7193953250779843,COMPLETE
40,0.6109819941682009,2026-04-22 12:01:13.396799,2026-04-22 12:01:14.138869,0 days 00:00:00.742070,0.6483416768569249,4.339212804361822,0.07548159666542796,2,9,454,0.001354180071974024,2.865383558908736,0.8670937159501642,COMPLETE
15,0.6105533889412945,2026-04-22 12:00:39.197419,2026-04-22 12:00:40.440294,0 days 00:00:01.242875,0.5686271192043741,3.887808869320199,0.010601888162524322,7,7,496,1.829540660984668e-06,0.18248231796939973,0.6029993470694947,COMPLETE
35,0.609141250511653,2026-04-22 12:01:05.697518,2026-04-22 12:01:07.481156,0 days 00:00:01.783638,0.5346340382921944,1.5972066478409515,0.008504362287210994,3,3,425,0.40991984533081527,1.6889870265567455e-05,0.9518233462554616,COMPLETE
13,0.6087445287038925,2026-04-22 12:00:37.029056,2026-04-22 12:00:38.446080,0 days 00:00:01.417024,0.6758408808923883,3.39408321853559,0.004976417920520117,7,8,401,0.010371373104604205,2.4944103794539382e-08,0.6722365905548967,COMPLETE
16,0.6081272525865853,2026-04-22 12:00:40.441947,2026-04-22 12:00:44.798293,0 days 00:00:04.356346,0.8401360761403606,0.9959886079724751,0.0099868422652856,9,2,591,0.0033882811450258762,9.014813431442835,0.7465244617019549,COMPLETE
45,0.6081159736258622,2026-04-22 12:01:17.953091,2026-04-22 12:01:18.837570,0 days 00:00:00.884479,0.6109024470803529,2.6295530625148094,0.02931563814149772,3,6,455,0.7885550294738528,0.6339849831074584,0.8666271059092501,COMPLETE
3,0.6069381138458099,2026-04-22 12:00:25.169663,2026-04-22 12:00:27.900884,0 days 00:00:02.731221,0.7568875807314674,3.5563867730780334,0.001807231542597107,4,3,459,0.03744393084794151,6.79082232320017e-07,0.8981530569053662,COMPLETE
39,0.6060274125326286,2026-04-22 12:01:12.452134,2026-04-22 12:01:13.395842,0 days 00:00:00.943708,0.7990276516110688,3.75621389561086,0.014693118893072893,7,7,307,0.38563791478173304,0.001542963525478338,0.6952416928885066,COMPLETE
41,0.6046312733248592,2026-04-22 12:01:14.140152,2026-04-22 12:01:14.822916,0 days 00:00:00.682764,0.5414154334865288,3.0629852554927797,0.037975603314277025,3,4,387,3.317521192444368,0.00808760476848284,0.7639149584174444,COMPLETE
32,0.6038035046749619,2026-04-22 12:01:02.185442,2026-04-22 12:01:03.388477,0 days 00:00:01.203035,0.5964686253919014,2.697828818174493,0.08677774390051225,5,3,493,0.05489279674379558,2.693958458983726e-07,0.5009900292791063,COMPLETE
43,0.6036966493615045,2026-04-22 12:01:15.750320,2026-04-22 12:01:16.644256,0 days 00:00:00.893936,0.5898135743793438,2.178233352427422,0.05435819393599706,4,4,410,0.09027294467007874,0.03363789806693235,0.7700339542195903,COMPLETE
27,0.6019537409833584,2026-04-22 12:00:56.667487,2026-04-22 12:00:57.818891,0 days 00:00:01.151404,0.7171600074087237,4.880008341140467,0.025654936877039757,4,6,261,0.00042974180118193766,0.00019752218674406904,0.8021537531578274,COMPLETE
20,0.6008482782027832,2026-04-22 12:00:46.597170,2026-04-22 12:00:47.846704,0 days 00:00:01.249534,0.5030716809834019,2.1471842999738997,0.002404941057586395,3,2,302,6.875451380966068e-08,8.963874236493846e-06,0.9296311855910104,COMPLETE
22,0.598928798966024,2026-04-22 12:00:48.636034,2026-04-22 12:00:49.459514,0 days 00:00:00.823480,0.5610546442487506,2.838668859475531,0.02943528889223002,2,5,482,2.4631998611435018,0.5234894259676113,0.6427560209924044,COMPLETE
31,0.5989034552414817,2026-04-22 12:01:01.054811,2026-04-22 12:01:02.184535,0 days 00:00:01.129724,0.644615594423411,3.402014234976623,0.1738331041558935,4,4,552,0.011287003579890745,3.2217510423284975e-06,0.712243566977716,COMPLETE
38,0.5978945320982196,2026-04-22 12:01:11.399394,2026-04-22 12:01:12.450721,0 days 00:00:01.051327,0.6264642499133222,0.5667190051852735,0.13081490960757772,8,6,513,0.025762822845298884,0.0003866169741601246,0.6410513239564355,COMPLETE
14,0.5969747020314029,2026-04-22 12:00:38.447708,2026-04-22 12:00:39.196297,0 days 00:00:00.748589,0.6668369068457325,1.7998419481843781,0.03097867808684087,2,5,338,1.240127153722314,0.0011667955007237329,0.9959239349742115,COMPLETE
29,0.5959306996428492,2026-04-22 12:00:58.600026,2026-04-22 12:00:59.642328,0 days 00:00:01.042302,0.6172492816989807,3.9960996576716736,0.014369041671339941,3,1,337,1.8656030717175608e-05,1.8138259663155832e-07,0.8783699115805242,COMPLETE
17,0.5905171958774952,2026-04-22 12:00:44.799217,2026-04-22 12:00:45.255642,0 days 00:00:00.456425,0.6374242003783205,2.0026600354038533,0.14137052609918752,6,4,208,1.0860671156080208,0.00010703559733247658,0.9162451658325145,COMPLETE
19,0.5827189170507308,2026-04-22 12:00:46.026326,2026-04-22 12:00:46.596225,0 days 00:00:00.569899,0.726256763846972,0.9427267973508938,0.09862618044708217,8,10,295,0.016143684858390548,7.201508317471501e-08,0.5900564806509324,COMPLETE
36,0.5619626358016164,2026-04-22 12:01:07.482611,2026-04-22 12:01:10.062245,0 days 00:00:02.579634,0.7604530356705886,2.442552965164378,0.0010360810550219695,5,2,579,4.214378749458078,2.1250627389389016e-06,0.7913610668834226,COMPLETE
11,0.2125339053658956,2026-04-22 12:00:35.925443,2026-04-22 12:00:36.349581,0 days 00:00:00.424138,0.5105752971050528,2.888183646908614,0.005868389294300772,8,3,257,8.51853110687569,6.692730049964115,0.9812235749950547,COMPLETE
12,0.13269104291433748,2026-04-22 12:00:36.350543,2026-04-22 12:00:37.028103,0 days 00:00:00.677560,0.5071348304000127,2.395276199184587,0.047854074551045914,10,3,228,9.936993042451645,0.5877691614101572,0.6748534506368635,COMPLETE
